filename,command,timestamp
fe586a2a0b,Licht an,3.96
bb54861dc3,Lüftung aus,4.99
d7405666fd,Staubsauger an,2.81
be4be0cb74,Staubsauger an,5.5200000000000005
c34b347b40,Ofen aus,1.26
147187f1cb,Licht aus,1.63
147187f1cb,Radio aus,1.49
b18f28c2d8,Lüftung an,2.62
023a4ef515,Staubsauger an,1.1800000000000002
95f65a7843,Ofen aus,2.47
fc004aae8c,Ofen an,1.56
7bbf97d923,Licht an,2.26
7bbf97d923,Licht an,4.75
4296003b63,Radio aus,9.91
a79fa68e9f,Licht aus,1.47
a79fa68e9f,Staubsauger aus,1.16
a79fa68e9f,Radio an,1.3
21e2a9e1b3,Alarm aus,8.04
dada03f6b1,Heizung an,2.54
dada03f6b1,Licht an,2.72
00a916aa89,Fernseher an,7.550000000000001
06169247bc,Staubsauger aus,8.61
f1d48eec02,Heizung an,14.36
de8b4ac77c,Licht an,3.39
782c66d94a,Alarm an,4.96
6430cf9ef9,Licht an,3.2700000000000005
3d58bdc2f9,Heizung an,9.8
5dc9175f91,Alarm aus,4.53
6db0ca9d52,Ofen an,5.970000000000001
94e971ce1b,Radio an,4.36
2209a592d7,Ofen an,2.01
602f2e1082,Licht an,13.09
7ad0226ef1,Heizung aus,6.62
7ad0226ef1,Licht aus,10.79
8074aaf822,Lüftung aus,2.54
8074aaf822,Licht an,3.0
1ceb35bea0,Lüftung an,4.2
1ceb35bea0,Lüftung aus,7.04
df7f36bee2,Licht aus,11.82
df7f36bee2,Radio aus,11.57
4bbcfcb4ea,Heizung an,2.51
4bbcfcb4ea,Licht an,3.59
68e024bf94,Alarm aus,4.76
68e024bf94,Radio an,5.470000000000001
9e8323cb5b,Staubsauger an,3.7
9c1443a00a,Radio an,7.16
ea05c4749e,Ofen aus,5.82
de98294bf7,Ofen an,2.05
632e27fed5,Staubsauger aus,8.41
98a9747d23,Licht an,13.24
98a9747d23,Radio an,11.13
f7f9446931,Ofen aus,1.6
90c424878c,Radio an,3.31
235fc77ad3,Licht an,10.91
dca129a0e4,Ofen an,8.440000000000001
cbc11e5d92,Alarm an,8.27
cbc11e5d92,Staubsauger aus,8.530000000000001
ef4deb6d79,Lüftung aus,5.630000000000001
665e662a65,Alarm aus,13.010000000000002
711bd23d46,Ofen aus,6.52
9156701b68,Ofen aus,3.97
b2a506f7c8,Radio an,3.73
8da8b28381,Ofen an,3.5
60a33c5b16,Licht an,4.279999999999999
a55dde5559,Lüftung aus,2.3200000000000003
4e490b2df0,Ofen an,10.79
f1f4493cbd,Licht an,10.27
f1f4493cbd,Licht an,11.0
c2addbc85a,Licht an,4.01
4a660de6a9,Heizung an,1.56
d235b52f5d,Radio aus,6.800000000000001
39fe2cdc00,Ofen aus,4.15
39fe2cdc00,Staubsauger aus,4.300000000000001
37c4232152,Ofen an,4.75
37c4232152,Heizung an,1.85
37c4232152,Heizung an,5.04
157569c3d1,Licht an,3.26
d1f70715e0,Alarm aus,15.4
cf0cd57ad7,Staubsauger an,5.49
9139596b10,Alarm an,3.0
de787e67d0,Ofen aus,6.54
c20fbf4270,Radio an,6.92
c9397e5b8a,Heizung aus,2.6100000000000003
eb5a9078ba,Ofen an,3.0700000000000003
7cef71f6c9,Licht an,2.73
d1743ad2ea,Ofen an,3.47
3b0de295a2,Ofen aus,8.75
8113b08678,Lüftung aus,6.68
8113b08678,Heizung aus,4.43
8113b08678,Licht aus,5.09
a522530c44,Licht aus,1.7000000000000002
24411c818e,Licht aus,4.68
66c3f38cc5,Licht aus,6.41
e93a910ea6,Alarm an,11.09
cf4b1623f7,Alarm an,10.43
8e163a87b7,Lüftung an,13.04
8e163a87b7,Heizung aus,12.84
aa36186e5c,Alarm an,5.09
190e4cdf8b,Alarm aus,13.43
abfa0dfda9,Radio aus,5.49
9c8087ed57,Lüftung an,6.29
3bad65e2e9,Lüftung an,6.62
6ff4637ffd,Ofen aus,3.98
0cb52eb3c1,Radio an,1.31
102f3fdf64,Staubsauger aus,8.11
